order_id,customer_id,employee_id,order_date,required_date,shipped_date,shipper_name,freight_cost
10522,LEHMS,4,2014-04-30,2014-05-28,2014-05-06,Speedy Express,45.33
10523,SEVES,7,2014-05-01,2014-05-29,2014-05-30,United Package,77.63
10524,BERGS,1,2014-05-01,2014-05-29,2014-05-07,United Package,244.79
10525,BONAP,1,2014-05-02,2014-05-30,2014-05-23,United Package,11.06
10526,WARTH,4,2014-05-05,2014-06-02,2014-05-15,United Package,58.59
10527,QUICK,7,2014-05-05,2014-06-02,2014-05-07,Speedy Express,41.9
10528,GREAL,6,2014-05-06,2014-05-20,2014-05-09,United Package,3.35
10529,MAISD,5,2014-05-07,2014-06-04,2014-05-09,United Package,66.69
10530,PICCO,3,2014-05-08,2014-06-05,2014-05-12,United Package,339.22
10531,OCEAN,7,2014-05-08,2014-06-05,2014-05-19,Speedy Express,8.12
10532,EASTC,7,2014-05-09,2014-06-06,2014-05-12,Federal Shipping,74.46
10533,FOLKO,8,2014-05-12,2014-06-09,2014-05-22,Speedy Express,188.04
10534,LEHMS,8,2014-05-12,2014-06-09,2014-05-14,United Package,27.94
10535,ANTON,4,2014-05-13,2014-06-10,2014-05-21,Speedy Express,15.64
10536,LEHMS,3,2014-05-14,2014-06-11,2014-06-06,United Package,58.88
10537,RICSU,1,2014-05-14,2014-05-28,2014-05-19,Speedy Express,78.85
10538,BSBEV,9,2014-05-15,2014-06-12,2014-05-16,Federal Shipping,4.87
10539,BSBEV,6,2014-05-16,2014-06-13,2014-05-23,Federal Shipping,12.36
10540,QUICK,3,2014-05-19,2014-06-16,2014-06-13,Federal Shipping,1007.64
10541,HANAR,2,2014-05-19,2014-06-16,2014-05-29,Speedy Express,68.65
10542,KOENE,1,2014-05-20,2014-06-17,2014-05-26,Federal Shipping,10.95
10543,LILAS,8,2014-05-21,2014-06-18,2014-05-23,United Package,48.17
10544,LONEP,4,2014-05-21,2014-06-18,2014-05-30,Speedy Express,24.91
10545,LAZYK,8,2014-05-22,2014-06-19,2014-06-26,United Package,11.92
10546,VICTE,1,2014-05-23,2014-06-20,2014-05-27,Federal Shipping,194.72
10547,SEVES,3,2014-05-23,2014-06-20,2014-06-02,United Package,178.43
10548,TOMSP,3,2014-05-26,2014-06-23,2014-06-02,United Package,1.43
10549,QUICK,5,2014-05-27,2014-06-10,2014-05-30,Speedy Express,171.24
10550,GODOS,7,2014-05-28,2014-06-25,2014-06-06,Federal Shipping,4.32
10551,FURIB,4,2014-05-28,2014-07-09,2014-06-06,Federal Shipping,72.95
10552,HILAA,2,2014-05-29,2014-06-26,2014-06-05,Speedy Express,83.22
10553,WARTH,2,2014-05-30,2014-06-27,2014-06-03,United Package,149.49
10554,OTTIK,4,2014-05-30,2014-06-27,2014-06-05,Federal Shipping,120.97
10555,SAVEA,6,2014-06-02,2014-06-30,2014-06-04,Federal Shipping,252.49
10556,SIMOB,2,2014-06-03,2014-07-15,2014-06-13,Speedy Express,9.8
10557,LEHMS,9,2014-06-03,2014-06-17,2014-06-06,United Package,96.72
10558,AROUT,1,2014-06-04,2014-07-02,2014-06-10,United Package,72.97
10559,BLONP,6,2014-06-05,2014-07-03,2014-06-13,Speedy Express,8.05
10560,FRANK,8,2014-06-06,2014-07-04,2014-06-09,Speedy Express,36.65
10561,FOLKO,2,2014-06-06,2014-07-04,2014-06-09,United Package,242.21
10562,REGGC,1,2014-06-09,2014-07-07,2014-06-12,Speedy Express,22.95
10563,RICAR,2,2014-06-10,2014-07-22,2014-06-24,United Package,60.43
10564,RATTC,4,2014-06-10,2014-07-08,2014-06-16,Federal Shipping,13.75
10565,MEREP,8,2014-06-11,2014-07-09,2014-06-18,United Package,7.15
10566,BLONP,9,2014-06-12,2014-07-10,2014-06-18,Speedy Express,88.4
10567,HUNGO,1,2014-06-12,2014-07-10,2014-06-17,Speedy Express,33.97
10568,GALED,3,2014-06-13,2014-07-11,2014-07-09,Federal Shipping,6.54
10569,RATTC,5,2014-06-16,2014-07-14,2014-07-11,Speedy Express,58.98
10570,MEREP,3,2014-06-17,2014-07-15,2014-06-19,Federal Shipping,188.99
10571,ERNSH,8,2014-06-17,2014-07-29,2014-07-04,Federal Shipping,26.06
10572,BERGS,3,2014-06-18,2014-07-16,2014-06-25,United Package,116.43
10573,ANTON,7,2014-06-19,2014-07-17,2014-06-20,Federal Shipping,84.84
10574,TRAIH,4,2014-06-19,2014-07-17,2014-06-30,United Package,37.6
10575,MORGK,5,2014-06-20,2014-07-04,2014-06-30,Speedy Express,127.34
10576,TORTU,3,2014-06-23,2014-07-07,2014-06-30,Federal Shipping,18.56
10577,TRAIH,9,2014-06-23,2014-08-04,2014-06-30,United Package,25.41
10578,BSBEV,4,2014-06-24,2014-07-22,2014-07-25,Federal Shipping,29.6
10579,LETSS,1,2014-06-25,2014-07-23,2014-07-04,United Package,13.73
10580,OTTIK,4,2014-06-26,2014-07-24,2014-07-01,Federal Shipping,75.89
10581,FAMIA,3,2014-06-26,2014-07-24,2014-07-02,Speedy Express,3.01
10582,BLAUS,3,2014-06-27,2014-07-25,2014-07-14,United Package,27.71
10583,WARTH,2,2014-06-30,2014-07-28,2014-07-04,United Package,7.28
10584,BLONP,4,2014-06-30,2014-07-28,2014-07-04,Speedy Express,59.14
10585,WELLI,7,2014-07-01,2014-07-29,2014-07-10,Speedy Express,13.41
10586,REGGC,9,2014-07-02,2014-07-30,2014-07-09,Speedy Express,0.48
10587,QUEDE,1,2014-07-02,2014-07-30,2014-07-09,Speedy Express,62.52
10588,QUICK,2,2014-07-03,2014-07-31,2014-07-10,Federal Shipping,194.67
10589,GREAL,8,2014-07-04,2014-08-01,2014-07-14,United Package,4.42
10590,MEREP,4,2014-07-07,2014-08-04,2014-07-14,Federal Shipping,44.77
10591,VAFFE,1,2014-07-07,2014-07-21,2014-07-16,Speedy Express,55.92
10592,LEHMS,3,2014-07-08,2014-08-05,2014-07-16,Speedy Express,32.1
10593,LEHMS,7,2014-07-09,2014-08-06,2014-08-13,United Package,174.2
10594,OLDWO,3,2014-07-09,2014-08-06,2014-07-16,United Package,5.24
10595,ERNSH,2,2014-07-10,2014-08-07,2014-07-14,Speedy Express,96.78
10596,WHITC,8,2014-07-11,2014-08-08,2014-08-12,Speedy Express,16.34
10597,PICCO,7,2014-07-11,2014-08-08,2014-07-18,Federal Shipping,35.12
10598,RATTC,1,2014-07-14,2014-08-11,2014-07-18,Federal Shipping,44.42
10599,BSBEV,6,2014-07-15,2014-08-26,2014-07-21,Federal Shipping,29.98
10600,HUNGC,4,2014-07-16,2014-08-13,2014-07-21,Speedy Express,45.13
10601,HILAA,7,2014-07-16,2014-08-27,2014-07-22,Speedy Express,58.3
10602,VAFFE,8,2014-07-17,2014-08-14,2014-07-22,United Package,2.92
10603,SAVEA,8,2014-07-18,2014-08-15,2014-08-08,United Package,48.77
10604,FURIB,1,2014-07-18,2014-08-15,2014-07-29,Speedy Express,7.46
10605,MEREP,1,2014-07-21,2014-08-18,2014-07-29,United Package,379.13
10606,TRADH,4,2014-07-22,2014-08-19,2014-07-31,Federal Shipping,79.4
10607,SAVEA,5,2014-07-22,2014-08-19,2014-07-25,Speedy Express,200.24
10608,TOMSP,4,2014-07-23,2014-08-20,2014-08-01,United Package,27.79
10609,DUMON,7,2014-07-24,2014-08-21,2014-07-30,United Package,1.85
10610,LAMAI,8,2014-07-25,2014-08-22,2014-08-06,Speedy Express,26.78
10611,WOLZA,6,2014-07-25,2014-08-22,2014-08-01,United Package,80.65
10612,SAVEA,1,2014-07-28,2014-08-25,2014-08-01,United Package,544.08
10613,HILAA,4,2014-07-29,2014-08-26,2014-08-01,United Package,8.11
10614,BLAUS,8,2014-07-29,2014-08-26,2014-08-01,Federal Shipping,1.93
10615,WILMK,2,2014-07-30,2014-08-27,2014-08-06,Federal Shipping,0.75
10616,GREAL,1,2014-07-31,2014-08-28,2014-08-05,United Package,116.53
10617,GREAL,4,2014-07-31,2014-08-28,2014-08-04,United Package,18.53
10618,MEREP,1,2014-08-01,2014-09-12,2014-08-08,Speedy Express,154.68
10619,MEREP,3,2014-08-04,2014-09-01,2014-08-07,Federal Shipping,91.05
10620,LAUGB,2,2014-08-05,2014-09-02,2014-08-14,Federal Shipping,0.94
10621,ISLAT,4,2014-08-05,2014-09-02,2014-08-11,United Package,23.73
10622,RICAR,4,2014-08-06,2014-09-03,2014-08-11,Federal Shipping,50.97
10623,FRANK,8,2014-08-07,2014-09-04,2014-08-12,United Package,97.18
10624,THECR,4,2014-08-07,2014-09-04,2014-08-19,United Package,94.8
10625,ANATR,3,2014-08-08,2014-09-05,2014-08-14,Speedy Express,43.9
10626,BERGS,1,2014-08-11,2014-09-08,2014-08-20,United Package,138.69
10627,SAVEA,8,2014-08-11,2014-09-22,2014-08-21,Federal Shipping,107.46
10628,BLONP,4,2014-08-12,2014-09-09,2014-08-20,Federal Shipping,30.36
10629,GODOS,4,2014-08-12,2014-09-09,2014-08-20,Federal Shipping,85.46
10630,KOENE,1,2014-08-13,2014-09-10,2014-08-19,United Package,32.35
10631,LAMAI,8,2014-08-14,2014-09-11,2014-08-15,Speedy Express,0.87
10632,WANDK,8,2014-08-14,2014-09-11,2014-08-19,Speedy Express,41.38
10633,ERNSH,7,2014-08-15,2014-09-12,2014-08-18,Federal Shipping,477.9
10634,FOLIG,4,2014-08-15,2014-09-12,2014-08-21,Federal Shipping,487.38
10635,MAGAA,8,2014-08-18,2014-09-15,2014-08-21,Federal Shipping,47.46
10636,WARTH,4,2014-08-19,2014-09-16,2014-08-26,Speedy Express,1.15
10637,QUEEN,6,2014-08-19,2014-09-16,2014-08-26,Speedy Express,201.29
10638,LINOD,3,2014-08-20,2014-09-17,2014-09-01,Speedy Express,158.44
10639,SANTG,7,2014-08-20,2014-09-17,2014-08-27,Federal Shipping,38.64
10640,WANDK,4,2014-08-21,2014-09-18,2014-08-28,Speedy Express,23.55
10641,HILAA,4,2014-08-22,2014-09-19,2014-08-26,United Package,179.61
10642,SIMOB,7,2014-08-22,2014-09-19,2014-09-05,Federal Shipping,41.89
10643,ALFKI,6,2014-08-25,2014-09-22,2014-09-02,Speedy Express,29.46
10644,WELLI,3,2014-08-25,2014-09-22,2014-09-01,United Package,0.14
10645,HANAR,4,2014-08-26,2014-09-23,2014-09-02,Speedy Express,12.41
10646,HUNGO,9,2014-08-27,2014-10-08,2014-09-03,Federal Shipping,142.33
10647,QUEDE,4,2014-08-27,2014-09-10,2014-09-03,United Package,45.54
10648,RICAR,5,2014-08-28,2014-10-09,2014-09-09,United Package,14.25
10649,MAISD,5,2014-08-28,2014-09-25,2014-08-29,Federal Shipping,6.2
10650,FAMIA,5,2014-08-29,2014-09-26,2014-09-03,Federal Shipping,176.81
10651,WANDK,8,2014-09-01,2014-09-29,2014-09-11,United Package,20.6
10652,GOURL,4,2014-09-01,2014-09-29,2014-09-08,United Package,7.14
10653,FRANK,1,2014-09-02,2014-09-30,2014-09-19,Speedy Express,93.25
10654,BERGS,5,2014-09-02,2014-09-30,2014-09-11,Speedy Express,55.26
10655,REGGC,1,2014-09-03,2014-10-01,2014-09-11,United Package,4.41
10656,GREAL,6,2014-09-04,2014-10-02,2014-09-10,Speedy Express,57.15
10657,SAVEA,2,2014-09-04,2014-10-02,2014-09-15,United Package,352.69
10658,QUICK,4,2014-09-05,2014-10-03,2014-09-08,Speedy Express,364.15
10659,QUEEN,7,2014-09-05,2014-10-03,2014-09-10,United Package,105.81
10660,HUNGC,8,2014-09-08,2014-10-06,2014-10-15,Speedy Express,111.29
10661,HUNGO,7,2014-09-09,2014-10-07,2014-09-15,Federal Shipping,17.55
10662,LONEP,3,2014-09-09,2014-10-07,2014-09-18,United Package,1.28
10663,BONAP,2,2014-09-10,2014-09-24,2014-10-03,United Package,113.15
10664,FURIB,1,2014-09-10,2014-10-08,2014-09-19,Federal Shipping,1.27
10665,LONEP,1,2014-09-11,2014-10-09,2014-09-17,United Package,26.31
10666,RICSU,7,2014-09-12,2014-10-10,2014-09-22,United Package,232.42
10667,ERNSH,7,2014-09-12,2014-10-10,2014-09-19,Speedy Express,78.09
10668,WANDK,1,2014-09-15,2014-10-13,2014-09-23,United Package,47.22
10669,SIMOB,2,2014-09-15,2014-10-13,2014-09-22,Speedy Express,24.39
10670,FRANK,4,2014-09-16,2014-10-14,2014-09-18,Speedy Express,203.48
10671,FRANR,1,2014-09-17,2014-10-15,2014-09-24,Speedy Express,30.34
10672,BERGS,9,2014-09-17,2014-10-01,2014-09-26,United Package,95.75
10673,WILMK,2,2014-09-18,2014-10-16,2014-09-19,Speedy Express,22.76
10674,ISLAT,4,2014-09-18,2014-10-16,2014-09-30,United Package,0.9
10675,FRANK,5,2014-09-19,2014-10-17,2014-09-23,United Package,31.85
10676,TORTU,2,2014-09-22,2014-10-20,2014-09-29,United Package,2.01
10677,ANTON,1,2014-09-22,2014-10-20,2014-09-26,Federal Shipping,4.03
10678,SAVEA,7,2014-09-23,2014-10-21,2014-10-16,Federal Shipping,388.98
10679,BLONP,8,2014-09-23,2014-10-21,2014-09-30,Federal Shipping,27.94
10680,OLDWO,1,2014-09-24,2014-10-22,2014-09-26,Speedy Express,26.61
10681,GREAL,3,2014-09-25,2014-10-23,2014-09-30,Federal Shipping,76.13
10682,ANTON,3,2014-09-25,2014-10-23,2014-10-01,United Package,36.13
10683,DUMON,2,2014-09-26,2014-10-24,2014-10-01,Speedy Express,4.4
10684,OTTIK,3,2014-09-26,2014-10-24,2014-09-30,Speedy Express,145.63
10685,GOURL,4,2014-09-29,2014-10-13,2014-10-03,United Package,33.75
10686,PICCO,2,2014-09-30,2014-10-28,2014-10-08,Speedy Express,96.5
10687,HUNGO,9,2014-09-30,2014-10-28,2014-10-30,United Package,296.43
10688,VAFFE,4,2014-10-01,2014-10-15,2014-10-07,United Package,299.09
10689,BERGS,1,2014-10-01,2014-10-29,2014-10-07,United Package,13.42
10690,HANAR,1,2014-10-02,2014-10-30,2014-10-03,Speedy Express,15.8
10691,QUICK,2,2014-10-03,2014-11-14,2014-10-22,United Package,810.05
10692,ALFKI,4,2014-10-03,2014-10-31,2014-10-13,United Package,61.02
10693,WHITC,3,2014-10-06,2014-10-20,2014-10-10,Federal Shipping,139.34
10694,QUICK,8,2014-10-06,2014-11-03,2014-10-09,Federal Shipping,398.36
10695,WILMK,7,2014-10-07,2014-11-18,2014-10-14,Speedy Express,16.72
10696,WHITC,8,2014-10-08,2014-11-19,2014-10-14,Federal Shipping,102.55
10697,LINOD,3,2014-10-08,2014-11-05,2014-10-14,Speedy Express,45.52
10698,ERNSH,4,2014-10-09,2014-11-06,2014-10-17,Speedy Express,272.47
10699,MORGK,3,2014-10-09,2014-11-06,2014-10-13,Federal Shipping,0.58
10700,SAVEA,3,2014-10-10,2014-11-07,2014-10-16,Speedy Express,65.1
10701,HUNGO,6,2014-10-13,2014-10-27,2014-10-15,Federal Shipping,220.31
10702,ALFKI,4,2014-10-13,2014-11-24,2014-10-21,Speedy Express,23.94
10703,FOLKO,6,2014-10-14,2014-11-11,2014-10-20,United Package,152.3
10704,QUEEN,6,2014-10-14,2014-11-11,2014-11-07,Speedy Express,4.78
10705,HILAA,9,2014-10-15,2014-11-12,2014-11-18,United Package,3.52
10706,OLDWO,8,2014-10-16,2014-11-13,2014-10-21,Federal Shipping,135.63
10707,AROUT,4,2014-10-16,2014-10-30,2014-10-23,Federal Shipping,21.74
10708,THEBI,6,2014-10-17,2014-11-28,2014-11-05,United Package,2.96
10709,GOURL,1,2014-10-17,2014-11-14,2014-11-20,Federal Shipping,210.8
10710,FRANS,1,2014-10-20,2014-11-17,2014-10-23,Speedy Express,4.98
10711,SAVEA,5,2014-10-21,2014-12-02,2014-10-29,United Package,52.41
10712,HUNGO,3,2014-10-21,2014-11-18,2014-10-31,Speedy Express,89.93
10713,SAVEA,1,2014-10-22,2014-11-19,2014-10-24,Speedy Express,167.05
10714,SAVEA,5,2014-10-22,2014-11-19,2014-10-27,Federal Shipping,24.49
10715,BONAP,3,2014-10-23,2014-11-06,2014-10-29,Speedy Express,63.2
10716,RANCH,4,2014-10-24,2014-11-21,2014-10-27,United Package,22.57
10717,FRANK,1,2014-10-24,2014-11-21,2014-10-29,United Package,59.25
10718,KOENE,1,2014-10-27,2014-11-24,2014-10-29,Federal Shipping,170.88
10719,LETSS,8,2014-10-27,2014-11-24,2014-11-05,United Package,51.44
10720,QUEDE,8,2014-10-28,2014-11-11,2014-11-05,United Package,9.53
10721,QUICK,5,2014-10-29,2014-11-26,2014-10-31,Federal Shipping,48.92
10722,SAVEA,8,2014-10-29,2014-12-10,2014-11-04,Speedy Express,74.58
10723,WHITC,3,2014-10-30,2014-11-27,2014-11-25,Speedy Express,21.72
10724,MEREP,8,2014-10-30,2014-12-11,2014-11-05,United Package,57.75
10725,FAMIA,4,2014-10-31,2014-11-28,2014-11-05,Federal Shipping,10.83
10726,EASTC,4,2014-11-03,2014-11-17,2014-12-05,Speedy Express,16.56
10727,REGGC,2,2014-11-03,2014-12-01,2014-12-05,Speedy Express,89.9
10728,QUEEN,4,2014-11-04,2014-12-02,2014-11-11,United Package,58.33
10729,LINOD,8,2014-11-04,2014-12-16,2014-11-14,Federal Shipping,141.06
10730,BONAP,5,2014-11-05,2014-12-03,2014-11-14,Speedy Express,20.12
10731,CHOPS,7,2014-11-06,2014-12-04,2014-11-14,Speedy Express,96.65
10732,BONAP,3,2014-11-06,2014-12-04,2014-11-07,Speedy Express,16.97
10733,BERGS,1,2014-11-07,2014-12-05,2014-11-10,Federal Shipping,110.11
10734,GOURL,2,2014-11-07,2014-12-05,2014-11-12,Federal Shipping,1.63
10735,LETSS,6,2014-11-10,2014-12-08,2014-11-21,United Package,45.97
10736,HUNGO,9,2014-11-11,2014-12-09,2014-11-21,United Package,44.1
10737,VINET,2,2014-11-11,2014-12-09,2014-11-18,United Package,7.79
10738,SPECD,2,2014-11-12,2014-12-10,2014-11-18,Speedy Express,2.91
10739,VINET,3,2014-11-12,2014-12-10,2014-11-17,Federal Shipping,11.08
10740,WHITC,4,2014-11-13,2014-12-11,2014-11-25,United Package,81.88
10741,AROUT,4,2014-11-14,2014-11-28,2014-11-18,Federal Shipping,10.96
10742,BOTTM,3,2014-11-14,2014-12-12,2014-11-18,Federal Shipping,243.73
10743,AROUT,1,2014-11-17,2014-12-15,2014-11-21,United Package,23.72
10744,VAFFE,6,2014-11-17,2014-12-15,2014-11-24,Speedy Express,69.19
10745,QUICK,9,2014-11-18,2014-12-16,2014-11-27,Speedy Express,3.52
10746,CHOPS,1,2014-11-19,2014-12-17,2014-11-21,Federal Shipping,31.43
10747,PICCO,6,2014-11-19,2014-12-17,2014-11-26,Speedy Express,117.33
10748,SAVEA,3,2014-11-20,2014-12-18,2014-11-28,Speedy Express,232.55
10749,ISLAT,4,2014-11-20,2014-12-18,2014-12-19,United Package,61.53
10750,WARTH,9,2014-11-21,2014-12-19,2014-11-24,Speedy Express,79.3
10751,RICSU,3,2014-11-24,2014-12-22,2014-12-03,Federal Shipping,130.79
10752,NORTS,2,2014-11-24,2014-12-22,2014-11-28,Federal Shipping,1.39
10753,FRANS,3,2014-11-25,2014-12-23,2014-11-27,Speedy Express,7.7
10754,MAGAA,6,2014-11-25,2014-12-23,2014-11-27,Federal Shipping,2.38
10755,BONAP,4,2014-11-26,2014-12-24,2014-11-28,United Package,16.71
10756,SPLIR,8,2014-11-27,2014-12-25,2014-12-02,United Package,73.21
10757,SAVEA,6,2014-11-27,2014-12-25,2014-12-15,Speedy Express,8.19
10758,RICSU,3,2014-11-28,2014-12-26,2014-12-04,Federal Shipping,138.17
10759,ANATR,3,2014-11-28,2014-12-26,2014-12-12,Federal Shipping,11.99
10760,MAISD,4,2014-12-01,2014-12-29,2014-12-10,Speedy Express,155.64
10761,RATTC,5,2014-12-02,2014-12-30,2014-12-08,United Package,18.66
10762,FOLKO,3,2014-12-02,2014-12-30,2014-12-09,Speedy Express,328.74
10763,FOLIG,3,2014-12-03,2014-12-31,2014-12-08,Federal Shipping,37.35
10764,ERNSH,6,2014-12-03,2014-12-31,2014-12-08,Federal Shipping,145.45
10765,QUICK,3,2014-12-04,2015-01-01,2014-12-09,Federal Shipping,42.74
10766,OTTIK,4,2014-12-05,2015-01-02,2014-12-09,Speedy Express,157.55
10767,SUPRD,4,2014-12-05,2015-01-02,2014-12-15,Federal Shipping,1.59
10768,AROUT,3,2014-12-08,2015-01-05,2014-12-15,United Package,146.32
10769,VAFFE,3,2014-12-08,2015-01-05,2014-12-12,Speedy Express,65.06
10770,HANAR,8,2014-12-09,2015-01-06,2014-12-17,Federal Shipping,5.32
10771,ERNSH,9,2014-12-10,2015-01-07,2015-01-02,United Package,11.19
10772,LEHMS,3,2014-12-10,2015-01-07,2014-12-19,United Package,91.28
10773,ERNSH,1,2014-12-11,2015-01-08,2014-12-16,Federal Shipping,96.43
10774,FOLKO,4,2014-12-11,2014-12-25,2014-12-12,Speedy Express,48.2
10775,THECR,7,2014-12-12,2015-01-09,2014-12-26,Speedy Express,20.25
10776,ERNSH,1,2014-12-15,2015-01-12,2014-12-18,Federal Shipping,351.53
10777,GOURL,7,2014-12-15,2014-12-29,2015-01-21,United Package,3.01
10778,BERGS,3,2014-12-16,2015-01-13,2014-12-24,Speedy Express,6.79
10779,MORGK,3,2014-12-16,2015-01-13,2015-01-14,United Package,58.13
10780,LILAS,2,2014-12-16,2014-12-30,2014-12-25,Speedy Express,42.13
10781,WARTH,2,2014-12-17,2015-01-14,2014-12-19,Federal Shipping,73.16
10782,CACTU,9,2014-12-17,2015-01-14,2014-12-22,Federal Shipping,1.1
10783,HANAR,4,2014-12-18,2015-01-15,2014-12-19,United Package,124.98
10784,MAGAA,4,2014-12-18,2015-01-15,2014-12-22,Federal Shipping,70.09
10785,GROSR,1,2014-12-18,2015-01-15,2014-12-24,Federal Shipping,1.51
10786,QUEEN,8,2014-12-19,2015-01-16,2014-12-23,Speedy Express,110.87
10787,LAMAI,2,2014-12-19,2015-01-02,2014-12-26,Speedy Express,249.93
10788,QUICK,1,2014-12-22,2015-01-19,2015-01-19,United Package,42.7
10789,FOLIG,1,2014-12-22,2015-01-19,2014-12-31,United Package,100.6
10790,GOURL,6,2014-12-22,2015-01-19,2014-12-26,Speedy Express,28.23
10791,FRANK,6,2014-12-23,2015-01-20,2015-01-01,United Package,16.85
10792,WOLZA,1,2014-12-23,2015-01-20,2014-12-31,Federal Shipping,23.79
10793,AROUT,3,2014-12-24,2015-01-21,2015-01-08,Federal Shipping,4.52
10794,QUEDE,6,2014-12-24,2015-01-21,2015-01-02,Speedy Express,21.49
10795,ERNSH,8,2014-12-24,2015-01-21,2015-01-20,United Package,126.66
10796,HILAA,3,2014-12-25,2015-01-22,2015-01-14,Speedy Express,26.52
10797,DRACD,7,2014-12-25,2015-01-22,2015-01-05,United Package,33.35
